Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN
    (50) makevar -> . MAKE NAME
    (51) makevar -> . MAKE assignment
    (52) assignment -> . NAME EQUAL exp
    (53) if -> . IF exp THEN stmtblock
    (56) for -> . FOR assignment TO INT UNTIL
    (57) for -> . FOR makevar TO INT UNTIL
    (58) print -> . PRINT LPAREN exp RPAREN
    (43) incdec -> . exp DEC
    (44) incdec -> . exp INC
    (59) return -> . RETURN exp

    SEMICOL         shift and go to state 29
    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 12
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13
    MAKE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27

    stmt                           shift and go to state 2
    uz                             shift and go to state 28
    exp                            shift and go to state 4
    makevar                        shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    incdec                         shift and go to state 10
    return                         shift and go to state 11

state 3

    (3) uz -> error . SEMICOL
    (13) stmt -> error .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 30
    error           reduce using rule 13 (stmt -> error .)
    NAME            reduce using rule 13 (stmt -> error .)
    MINUS           reduce using rule 13 (stmt -> error .)
    INT             reduce using rule 13 (stmt -> error .)
    FLOAT           reduce using rule 13 (stmt -> error .)
    DEC             reduce using rule 13 (stmt -> error .)
    INC             reduce using rule 13 (stmt -> error .)
    NOT             reduce using rule 13 (stmt -> error .)
    TRUE            reduce using rule 13 (stmt -> error .)
    FALSE           reduce using rule 13 (stmt -> error .)
    STRING          reduce using rule 13 (stmt -> error .)
    LPAREN          reduce using rule 13 (stmt -> error .)
    MAKE            reduce using rule 13 (stmt -> error .)
    IF              reduce using rule 13 (stmt -> error .)
    FOR             reduce using rule 13 (stmt -> error .)
    PRINT           reduce using rule 13 (stmt -> error .)
    RETURN          reduce using rule 13 (stmt -> error .)
    $end            reduce using rule 13 (stmt -> error .)

  ! SEMICOL         [ reduce using rule 13 (stmt -> error .) ]


state 4

    (5) stmt -> exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp
    (43) incdec -> exp . DEC
    (44) incdec -> exp . INC

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    SEMICOL         reduce using rule 5 (stmt -> exp .)
    error           reduce using rule 5 (stmt -> exp .)
    NAME            reduce using rule 5 (stmt -> exp .)
    INT             reduce using rule 5 (stmt -> exp .)
    FLOAT           reduce using rule 5 (stmt -> exp .)
    NOT             reduce using rule 5 (stmt -> exp .)
    TRUE            reduce using rule 5 (stmt -> exp .)
    FALSE           reduce using rule 5 (stmt -> exp .)
    STRING          reduce using rule 5 (stmt -> exp .)
    LPAREN          reduce using rule 5 (stmt -> exp .)
    MAKE            reduce using rule 5 (stmt -> exp .)
    IF              reduce using rule 5 (stmt -> exp .)
    FOR             reduce using rule 5 (stmt -> exp .)
    PRINT           reduce using rule 5 (stmt -> exp .)
    RETURN          reduce using rule 5 (stmt -> exp .)
    $end            reduce using rule 5 (stmt -> exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44
    DEC             shift and go to state 45
    INC             shift and go to state 46

  ! MINUS           [ reduce using rule 5 (stmt -> exp .) ]
  ! DEC             [ reduce using rule 5 (stmt -> exp .) ]
  ! INC             [ reduce using rule 5 (stmt -> exp .) ]


state 5

    (6) stmt -> makevar .

    SEMICOL         reduce using rule 6 (stmt -> makevar .)
    error           reduce using rule 6 (stmt -> makevar .)
    NAME            reduce using rule 6 (stmt -> makevar .)
    MINUS           reduce using rule 6 (stmt -> makevar .)
    INT             reduce using rule 6 (stmt -> makevar .)
    FLOAT           reduce using rule 6 (stmt -> makevar .)
    DEC             reduce using rule 6 (stmt -> makevar .)
    INC             reduce using rule 6 (stmt -> makevar .)
    NOT             reduce using rule 6 (stmt -> makevar .)
    TRUE            reduce using rule 6 (stmt -> makevar .)
    FALSE           reduce using rule 6 (stmt -> makevar .)
    STRING          reduce using rule 6 (stmt -> makevar .)
    LPAREN          reduce using rule 6 (stmt -> makevar .)
    MAKE            reduce using rule 6 (stmt -> makevar .)
    IF              reduce using rule 6 (stmt -> makevar .)
    FOR             reduce using rule 6 (stmt -> makevar .)
    PRINT           reduce using rule 6 (stmt -> makevar .)
    RETURN          reduce using rule 6 (stmt -> makevar .)
    $end            reduce using rule 6 (stmt -> makevar .)


state 6

    (7) stmt -> assignment .

    SEMICOL         reduce using rule 7 (stmt -> assignment .)
    error           reduce using rule 7 (stmt -> assignment .)
    NAME            reduce using rule 7 (stmt -> assignment .)
    MINUS           reduce using rule 7 (stmt -> assignment .)
    INT             reduce using rule 7 (stmt -> assignment .)
    FLOAT           reduce using rule 7 (stmt -> assignment .)
    DEC             reduce using rule 7 (stmt -> assignment .)
    INC             reduce using rule 7 (stmt -> assignment .)
    NOT             reduce using rule 7 (stmt -> assignment .)
    TRUE            reduce using rule 7 (stmt -> assignment .)
    FALSE           reduce using rule 7 (stmt -> assignment .)
    STRING          reduce using rule 7 (stmt -> assignment .)
    LPAREN          reduce using rule 7 (stmt -> assignment .)
    MAKE            reduce using rule 7 (stmt -> assignment .)
    IF              reduce using rule 7 (stmt -> assignment .)
    FOR             reduce using rule 7 (stmt -> assignment .)
    PRINT           reduce using rule 7 (stmt -> assignment .)
    RETURN          reduce using rule 7 (stmt -> assignment .)
    $end            reduce using rule 7 (stmt -> assignment .)


state 7

    (8) stmt -> if .

    SEMICOL         reduce using rule 8 (stmt -> if .)
    error           reduce using rule 8 (stmt -> if .)
    NAME            reduce using rule 8 (stmt -> if .)
    MINUS           reduce using rule 8 (stmt -> if .)
    INT             reduce using rule 8 (stmt -> if .)
    FLOAT           reduce using rule 8 (stmt -> if .)
    DEC             reduce using rule 8 (stmt -> if .)
    INC             reduce using rule 8 (stmt -> if .)
    NOT             reduce using rule 8 (stmt -> if .)
    TRUE            reduce using rule 8 (stmt -> if .)
    FALSE           reduce using rule 8 (stmt -> if .)
    STRING          reduce using rule 8 (stmt -> if .)
    LPAREN          reduce using rule 8 (stmt -> if .)
    MAKE            reduce using rule 8 (stmt -> if .)
    IF              reduce using rule 8 (stmt -> if .)
    FOR             reduce using rule 8 (stmt -> if .)
    PRINT           reduce using rule 8 (stmt -> if .)
    RETURN          reduce using rule 8 (stmt -> if .)
    $end            reduce using rule 8 (stmt -> if .)


state 8

    (9) stmt -> for .

    SEMICOL         reduce using rule 9 (stmt -> for .)
    error           reduce using rule 9 (stmt -> for .)
    NAME            reduce using rule 9 (stmt -> for .)
    MINUS           reduce using rule 9 (stmt -> for .)
    INT             reduce using rule 9 (stmt -> for .)
    FLOAT           reduce using rule 9 (stmt -> for .)
    DEC             reduce using rule 9 (stmt -> for .)
    INC             reduce using rule 9 (stmt -> for .)
    NOT             reduce using rule 9 (stmt -> for .)
    TRUE            reduce using rule 9 (stmt -> for .)
    FALSE           reduce using rule 9 (stmt -> for .)
    STRING          reduce using rule 9 (stmt -> for .)
    LPAREN          reduce using rule 9 (stmt -> for .)
    MAKE            reduce using rule 9 (stmt -> for .)
    IF              reduce using rule 9 (stmt -> for .)
    FOR             reduce using rule 9 (stmt -> for .)
    PRINT           reduce using rule 9 (stmt -> for .)
    RETURN          reduce using rule 9 (stmt -> for .)
    $end            reduce using rule 9 (stmt -> for .)


state 9

    (10) stmt -> print .

    SEMICOL         reduce using rule 10 (stmt -> print .)
    error           reduce using rule 10 (stmt -> print .)
    NAME            reduce using rule 10 (stmt -> print .)
    MINUS           reduce using rule 10 (stmt -> print .)
    INT             reduce using rule 10 (stmt -> print .)
    FLOAT           reduce using rule 10 (stmt -> print .)
    DEC             reduce using rule 10 (stmt -> print .)
    INC             reduce using rule 10 (stmt -> print .)
    NOT             reduce using rule 10 (stmt -> print .)
    TRUE            reduce using rule 10 (stmt -> print .)
    FALSE           reduce using rule 10 (stmt -> print .)
    STRING          reduce using rule 10 (stmt -> print .)
    LPAREN          reduce using rule 10 (stmt -> print .)
    MAKE            reduce using rule 10 (stmt -> print .)
    IF              reduce using rule 10 (stmt -> print .)
    FOR             reduce using rule 10 (stmt -> print .)
    PRINT           reduce using rule 10 (stmt -> print .)
    RETURN          reduce using rule 10 (stmt -> print .)
    $end            reduce using rule 10 (stmt -> print .)


state 10

    (11) stmt -> incdec .

    SEMICOL         reduce using rule 11 (stmt -> incdec .)
    error           reduce using rule 11 (stmt -> incdec .)
    NAME            reduce using rule 11 (stmt -> incdec .)
    MINUS           reduce using rule 11 (stmt -> incdec .)
    INT             reduce using rule 11 (stmt -> incdec .)
    FLOAT           reduce using rule 11 (stmt -> incdec .)
    DEC             reduce using rule 11 (stmt -> incdec .)
    INC             reduce using rule 11 (stmt -> incdec .)
    NOT             reduce using rule 11 (stmt -> incdec .)
    TRUE            reduce using rule 11 (stmt -> incdec .)
    FALSE           reduce using rule 11 (stmt -> incdec .)
    STRING          reduce using rule 11 (stmt -> incdec .)
    LPAREN          reduce using rule 11 (stmt -> incdec .)
    MAKE            reduce using rule 11 (stmt -> incdec .)
    IF              reduce using rule 11 (stmt -> incdec .)
    FOR             reduce using rule 11 (stmt -> incdec .)
    PRINT           reduce using rule 11 (stmt -> incdec .)
    RETURN          reduce using rule 11 (stmt -> incdec .)
    $end            reduce using rule 11 (stmt -> incdec .)


state 11

    (12) stmt -> return .

    SEMICOL         reduce using rule 12 (stmt -> return .)
    error           reduce using rule 12 (stmt -> return .)
    NAME            reduce using rule 12 (stmt -> return .)
    MINUS           reduce using rule 12 (stmt -> return .)
    INT             reduce using rule 12 (stmt -> return .)
    FLOAT           reduce using rule 12 (stmt -> return .)
    DEC             reduce using rule 12 (stmt -> return .)
    INC             reduce using rule 12 (stmt -> return .)
    NOT             reduce using rule 12 (stmt -> return .)
    TRUE            reduce using rule 12 (stmt -> return .)
    FALSE           reduce using rule 12 (stmt -> return .)
    STRING          reduce using rule 12 (stmt -> return .)
    LPAREN          reduce using rule 12 (stmt -> return .)
    MAKE            reduce using rule 12 (stmt -> return .)
    IF              reduce using rule 12 (stmt -> return .)
    FOR             reduce using rule 12 (stmt -> return .)
    PRINT           reduce using rule 12 (stmt -> return .)
    RETURN          reduce using rule 12 (stmt -> return .)
    $end            reduce using rule 12 (stmt -> return .)


state 12

    (17) exp -> NAME . LPAREN optargs RPAREN
    (36) exp -> NAME .
    (52) assignment -> NAME . EQUAL exp

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 47
    PLUS            reduce using rule 36 (exp -> NAME .)
    MINUS           reduce using rule 36 (exp -> NAME .)
    MULTIPLY        reduce using rule 36 (exp -> NAME .)
    DIVIDE          reduce using rule 36 (exp -> NAME .)
    POWER           reduce using rule 36 (exp -> NAME .)
    MODULUS         reduce using rule 36 (exp -> NAME .)
    AND             reduce using rule 36 (exp -> NAME .)
    OR              reduce using rule 36 (exp -> NAME .)
    GT              reduce using rule 36 (exp -> NAME .)
    LT              reduce using rule 36 (exp -> NAME .)
    GTE             reduce using rule 36 (exp -> NAME .)
    LTE             reduce using rule 36 (exp -> NAME .)
    EE              reduce using rule 36 (exp -> NAME .)
    NE              reduce using rule 36 (exp -> NAME .)
    DEC             reduce using rule 36 (exp -> NAME .)
    INC             reduce using rule 36 (exp -> NAME .)
    SEMICOL         reduce using rule 36 (exp -> NAME .)
    error           reduce using rule 36 (exp -> NAME .)
    NAME            reduce using rule 36 (exp -> NAME .)
    INT             reduce using rule 36 (exp -> NAME .)
    FLOAT           reduce using rule 36 (exp -> NAME .)
    NOT             reduce using rule 36 (exp -> NAME .)
    TRUE            reduce using rule 36 (exp -> NAME .)
    FALSE           reduce using rule 36 (exp -> NAME .)
    STRING          reduce using rule 36 (exp -> NAME .)
    MAKE            reduce using rule 36 (exp -> NAME .)
    IF              reduce using rule 36 (exp -> NAME .)
    FOR             reduce using rule 36 (exp -> NAME .)
    PRINT           reduce using rule 36 (exp -> NAME .)
    RETURN          reduce using rule 36 (exp -> NAME .)
    $end            reduce using rule 36 (exp -> NAME .)
    EQUAL           shift and go to state 48

  ! LPAREN          [ reduce using rule 36 (exp -> NAME .) ]


state 13

    (49) exp -> LPAREN . exp RPAREN
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 49

state 14

    (37) exp -> MINUS . INT
    (38) exp -> MINUS . FLOAT

    INT             shift and go to state 51
    FLOAT           shift and go to state 52


state 15

    (39) exp -> INT .

    PLUS            reduce using rule 39 (exp -> INT .)
    MINUS           reduce using rule 39 (exp -> INT .)
    MULTIPLY        reduce using rule 39 (exp -> INT .)
    DIVIDE          reduce using rule 39 (exp -> INT .)
    POWER           reduce using rule 39 (exp -> INT .)
    MODULUS         reduce using rule 39 (exp -> INT .)
    AND             reduce using rule 39 (exp -> INT .)
    OR              reduce using rule 39 (exp -> INT .)
    GT              reduce using rule 39 (exp -> INT .)
    LT              reduce using rule 39 (exp -> INT .)
    GTE             reduce using rule 39 (exp -> INT .)
    LTE             reduce using rule 39 (exp -> INT .)
    EE              reduce using rule 39 (exp -> INT .)
    NE              reduce using rule 39 (exp -> INT .)
    DEC             reduce using rule 39 (exp -> INT .)
    INC             reduce using rule 39 (exp -> INT .)
    SEMICOL         reduce using rule 39 (exp -> INT .)
    error           reduce using rule 39 (exp -> INT .)
    NAME            reduce using rule 39 (exp -> INT .)
    INT             reduce using rule 39 (exp -> INT .)
    FLOAT           reduce using rule 39 (exp -> INT .)
    NOT             reduce using rule 39 (exp -> INT .)
    TRUE            reduce using rule 39 (exp -> INT .)
    FALSE           reduce using rule 39 (exp -> INT .)
    STRING          reduce using rule 39 (exp -> INT .)
    LPAREN          reduce using rule 39 (exp -> INT .)
    MAKE            reduce using rule 39 (exp -> INT .)
    IF              reduce using rule 39 (exp -> INT .)
    FOR             reduce using rule 39 (exp -> INT .)
    PRINT           reduce using rule 39 (exp -> INT .)
    RETURN          reduce using rule 39 (exp -> INT .)
    $end            reduce using rule 39 (exp -> INT .)
    RPAREN          reduce using rule 39 (exp -> INT .)
    THEN            reduce using rule 39 (exp -> INT .)
    COMMA           reduce using rule 39 (exp -> INT .)
    TO              reduce using rule 39 (exp -> INT .)


state 16

    (40) exp -> FLOAT .

    PLUS            reduce using rule 40 (exp -> FLOAT .)
    MINUS           reduce using rule 40 (exp -> FLOAT .)
    MULTIPLY        reduce using rule 40 (exp -> FLOAT .)
    DIVIDE          reduce using rule 40 (exp -> FLOAT .)
    POWER           reduce using rule 40 (exp -> FLOAT .)
    MODULUS         reduce using rule 40 (exp -> FLOAT .)
    AND             reduce using rule 40 (exp -> FLOAT .)
    OR              reduce using rule 40 (exp -> FLOAT .)
    GT              reduce using rule 40 (exp -> FLOAT .)
    LT              reduce using rule 40 (exp -> FLOAT .)
    GTE             reduce using rule 40 (exp -> FLOAT .)
    LTE             reduce using rule 40 (exp -> FLOAT .)
    EE              reduce using rule 40 (exp -> FLOAT .)
    NE              reduce using rule 40 (exp -> FLOAT .)
    DEC             reduce using rule 40 (exp -> FLOAT .)
    INC             reduce using rule 40 (exp -> FLOAT .)
    SEMICOL         reduce using rule 40 (exp -> FLOAT .)
    error           reduce using rule 40 (exp -> FLOAT .)
    NAME            reduce using rule 40 (exp -> FLOAT .)
    INT             reduce using rule 40 (exp -> FLOAT .)
    FLOAT           reduce using rule 40 (exp -> FLOAT .)
    NOT             reduce using rule 40 (exp -> FLOAT .)
    TRUE            reduce using rule 40 (exp -> FLOAT .)
    FALSE           reduce using rule 40 (exp -> FLOAT .)
    STRING          reduce using rule 40 (exp -> FLOAT .)
    LPAREN          reduce using rule 40 (exp -> FLOAT .)
    MAKE            reduce using rule 40 (exp -> FLOAT .)
    IF              reduce using rule 40 (exp -> FLOAT .)
    FOR             reduce using rule 40 (exp -> FLOAT .)
    PRINT           reduce using rule 40 (exp -> FLOAT .)
    RETURN          reduce using rule 40 (exp -> FLOAT .)
    $end            reduce using rule 40 (exp -> FLOAT .)
    RPAREN          reduce using rule 40 (exp -> FLOAT .)
    THEN            reduce using rule 40 (exp -> FLOAT .)
    COMMA           reduce using rule 40 (exp -> FLOAT .)
    TO              reduce using rule 40 (exp -> FLOAT .)


state 17

    (41) exp -> DEC . exp
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 53

state 18

    (42) exp -> INC . exp
