Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
exp                  : 15 16 17 18 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 37 43 46 47 48 49 49 54 56 62 63 68 71 73 74 75 79 80 80 81
funcargs             : 38 39
funcexp              : 39 40
line                 : 1
list                 : 44
optargs              : 35 36 45 83
step                 : 80
stmt                 : 2 4 10 11
stmtS                : 6 7 8 10 11
stmtblock            : 38 73 74 74 75 79 80
structargs           : 50 51 70
structexp            : 51 52
uz                   : 1 0

Parsing method: LALR

state 0

    (0) S' -> . uz
    (1) uz -> . line uz
    (5) uz -> .
    (2) line -> . stmt SEMICOL
    (3) line -> . error SEMICOL
    (4) line -> . stmt error
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    $end            reduce using rule 5 (uz -> .)
    error           shift and go to state 4
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    LBRACK          shift and go to state 30

    uz                             shift and go to state 1
    line                           shift and go to state 2
    stmt                           shift and go to state 3
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 1

    (0) S' -> uz .



state 2

    (1) uz -> line . uz
    (1) uz -> . line uz
    (5) uz -> .
    (2) line -> . stmt SEMICOL
    (3) line -> . error SEMICOL
    (4) line -> . stmt error
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    $end            reduce using rule 5 (uz -> .)
    error           shift and go to state 4
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    LBRACK          shift and go to state 30

    line                           shift and go to state 2
    uz                             shift and go to state 31
    stmt                           shift and go to state 3
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 3

    (2) line -> stmt . SEMICOL
    (4) line -> stmt . error

    SEMICOL         shift and go to state 32
    error           shift and go to state 33


state 4

    (3) line -> error . SEMICOL
    (69) exp -> error .

    SEMICOL         shift and go to state 34
    DEC             reduce using rule 69 (exp -> error .)
    INC             reduce using rule 69 (exp -> error .)
    PLUS            reduce using rule 69 (exp -> error .)
    MINUS           reduce using rule 69 (exp -> error .)
    MULTIPLY        reduce using rule 69 (exp -> error .)
    DIVIDE          reduce using rule 69 (exp -> error .)
    POWER           reduce using rule 69 (exp -> error .)
    MODULUS         reduce using rule 69 (exp -> error .)
    AND             reduce using rule 69 (exp -> error .)
    OR              reduce using rule 69 (exp -> error .)
    GT              reduce using rule 69 (exp -> error .)
    LT              reduce using rule 69 (exp -> error .)
    GTE             reduce using rule 69 (exp -> error .)
    LTE             reduce using rule 69 (exp -> error .)
    EE              reduce using rule 69 (exp -> error .)
    NE              reduce using rule 69 (exp -> error .)


state 5

    (36) stmt -> CALL . NAME LPAREN optargs RPAREN

    NAME            shift and go to state 35


state 6

    (46) stmt -> NAME . DOT POP LPAREN exp RPAREN
    (47) stmt -> NAME . DOT PUSH LPAREN exp RPAREN
    (56) stmt -> NAME . DOT NAME EQUAL exp
    (71) stmt -> NAME . EQUAL exp
    (72) stmt -> NAME . EQUAL error
    (34) exp -> NAME .
    (35) exp -> NAME . LPAREN optargs RPAREN
    (48) exp -> NAME . DOT INDEX LPAREN exp RPAREN
    (49) exp -> NAME . DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> NAME . DOT NAME

    DOT             shift and go to state 36
    EQUAL           shift and go to state 38
    DEC             reduce using rule 34 (exp -> NAME .)
    INC             reduce using rule 34 (exp -> NAME .)
    PLUS            reduce using rule 34 (exp -> NAME .)
    MINUS           reduce using rule 34 (exp -> NAME .)
    MULTIPLY        reduce using rule 34 (exp -> NAME .)
    DIVIDE          reduce using rule 34 (exp -> NAME .)
    POWER           reduce using rule 34 (exp -> NAME .)
    MODULUS         reduce using rule 34 (exp -> NAME .)
    AND             reduce using rule 34 (exp -> NAME .)
    OR              reduce using rule 34 (exp -> NAME .)
    GT              reduce using rule 34 (exp -> NAME .)
    LT              reduce using rule 34 (exp -> NAME .)
    GTE             reduce using rule 34 (exp -> NAME .)
    LTE             reduce using rule 34 (exp -> NAME .)
    EE              reduce using rule 34 (exp -> NAME .)
    NE              reduce using rule 34 (exp -> NAME .)
    LPAREN          shift and go to state 37


state 7

    (68) exp -> LPAREN . exp RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 39
    list                           shift and go to state 23

state 8

    (37) stmt -> RETURN . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 42
    list                           shift and go to state 23

state 9

    (62) stmt -> exp . DEC
    (63) stmt -> exp . INC
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             shift and go to state 43
    INC             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 10

    (38) stmt -> FUNCTION . NAME LPAREN funcargs RPAREN stmtblock

    NAME            shift and go to state 59


state 11

    (50) stmt -> STRUCT . NAME SEP structargs SEP

    NAME            shift and go to state 60


state 12

    (55) stmt -> MAKE . NAME NAME
    (70) stmt -> MAKE . structargs
    (51) structargs -> . structexp COMMA structargs
    (52) structargs -> . structexp
    (53) structexp -> . NAME
    (54) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 61

    structargs                     shift and go to state 62
    structexp                      shift and go to state 63

state 13

    (18) exp -> DEC . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 64
    list                           shift and go to state 23

state 14

    (19) exp -> INC . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 65
    list                           shift and go to state 23

state 15

    (73) stmt -> IF . exp THEN stmtblock
    (74) stmt -> IF . exp THEN stmtblock elsif ELSE THEN stmtblock
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 66
    list                           shift and go to state 23

state 16

    (77) stmt -> BREAK .

    SEMICOL         reduce using rule 77 (stmt -> BREAK .)
    error           reduce using rule 77 (stmt -> BREAK .)


state 17

    (78) stmt -> CONTINUE .

    SEMICOL         reduce using rule 78 (stmt -> CONTINUE .)
    error           reduce using rule 78 (stmt -> CONTINUE .)


state 18

    (79) stmt -> DO . stmtblock WHILE exp
    (6) stmtblock -> . LBRACE stmtS RBRACE
    (7) stmtblock -> . error stmtS RBRACE
    (8) stmtblock -> . LBRACE stmtS error
    (9) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 68
    error           shift and go to state 69

    stmtblock                      shift and go to state 67

state 19

    (80) stmt -> FOR . NAME EQUAL exp TO exp UNTIL step stmtblock

    NAME            shift and go to state 70


state 20

    (83) stmt -> PRINT . LPAREN optargs RPAREN

    LPAREN          shift and go to state 71


state 21

    (17) exp -> NOT . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 72
    list                           shift and go to state 23

state 22

    (58) exp -> MINUS . INT
    (59) exp -> MINUS . FLOAT

    INT             shift and go to state 73
    FLOAT           shift and go to state 74


state 23

    (44) exp -> list .

    DEC             reduce using rule 44 (exp -> list .)
    INC             reduce using rule 44 (exp -> list .)
    PLUS            reduce using rule 44 (exp -> list .)
