Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (52) stmt -> . NAME EQUAL exp
    (53) stmt -> . IF exp THEN stmtblock
    (54) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (57) stmt -> . DO stmtblock WHILE exp
    (58) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (61) stmt -> . PRINT LPAREN exp RPAREN
    (62) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 5
    MAKE            shift and go to state 10
    IF              shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CALL            shift and go to state 16
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    uz                             shift and go to state 1
    line                           shift and go to state 2
    stmt                           shift and go to state 4
    exp                            shift and go to state 7

state 1

    (0) S' -> uz .



state 2

    (1) uz -> line . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (2) line -> . stmt SEMICOL
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> . exp DEC
    (42) stmt -> . exp INC
    (49) stmt -> . MAKE NAME
    (50) stmt -> . MAKE NAME EQUAL exp
    (51) stmt -> . MAKE NAME EQUAL list
    (52) stmt -> . NAME EQUAL exp
    (53) stmt -> . IF exp THEN stmtblock
    (54) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (57) stmt -> . DO stmtblock WHILE exp
    (58) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (61) stmt -> . PRINT LPAREN exp RPAREN
    (62) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 5
    MAKE            shift and go to state 10
    IF              shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CALL            shift and go to state 16
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    line                           shift and go to state 2
    uz                             shift and go to state 25
    stmt                           shift and go to state 4
    exp                            shift and go to state 7

state 3

    (3) uz -> error . SEMICOL

    SEMICOL         shift and go to state 26


state 4

    (2) line -> stmt . SEMICOL

    SEMICOL         shift and go to state 27


state 5

    (31) stmt -> NAME . DOT POP LPAREN exp RPAREN
    (32) stmt -> NAME . DOT PUSH LPAREN exp RPAREN
    (33) stmt -> NAME . DOT INDEX LPAREN exp RPAREN
    (34) stmt -> NAME . DOT SLICE LPAREN exp COMMA exp RPAREN
    (52) stmt -> NAME . EQUAL exp
    (29) exp -> NAME .

    DOT             shift and go to state 28
    EQUAL           shift and go to state 29
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)


state 6

    (48) exp -> LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 30

state 7

    (41) stmt -> exp . DEC
    (42) stmt -> exp . INC
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             shift and go to state 32
    INC             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 8

    (39) exp -> DEC . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 48

state 9

    (40) exp -> INC . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 49

state 10

    (49) stmt -> MAKE . NAME
    (50) stmt -> MAKE . NAME EQUAL exp
    (51) stmt -> MAKE . NAME EQUAL list

    NAME            shift and go to state 50


state 11

    (53) stmt -> IF . exp THEN stmtblock
    (54) stmt -> IF . exp THEN stmtblock elsif ELSE THEN stmtblock
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 51

state 12

    (57) stmt -> DO . stmtblock WHILE exp
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 53

    stmtblock                      shift and go to state 52

state 13

    (58) stmt -> FOR . NAME EQUAL exp TO exp UNTIL step stmtblock

    NAME            shift and go to state 54


state 14

    (61) stmt -> PRINT . LPAREN exp RPAREN

    LPAREN          shift and go to state 55


state 15

    (62) stmt -> RETURN . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 56

state 16

    (10) exp -> CALL . NAME LPAREN optargs RPAREN

    NAME            shift and go to state 57


state 17

    (35) exp -> MINUS . INT
    (36) exp -> MINUS . FLOAT

    INT             shift and go to state 58
    FLOAT           shift and go to state 59


state 18

    (37) exp -> INT .

    DEC             reduce using rule 37 (exp -> INT .)
    INC             reduce using rule 37 (exp -> INT .)
    PLUS            reduce using rule 37 (exp -> INT .)
    MINUS           reduce using rule 37 (exp -> INT .)
    MULTIPLY        reduce using rule 37 (exp -> INT .)
    DIVIDE          reduce using rule 37 (exp -> INT .)
    POWER           reduce using rule 37 (exp -> INT .)
    MODULUS         reduce using rule 37 (exp -> INT .)
    AND             reduce using rule 37 (exp -> INT .)
    OR              reduce using rule 37 (exp -> INT .)
    GT              reduce using rule 37 (exp -> INT .)
    LT              reduce using rule 37 (exp -> INT .)
    GTE             reduce using rule 37 (exp -> INT .)
    LTE             reduce using rule 37 (exp -> INT .)
    EE              reduce using rule 37 (exp -> INT .)
    NE              reduce using rule 37 (exp -> INT .)
    RPAREN          reduce using rule 37 (exp -> INT .)
    THEN            reduce using rule 37 (exp -> INT .)
    SEMICOL         reduce using rule 37 (exp -> INT .)
    TO              reduce using rule 37 (exp -> INT .)
    COMMA           reduce using rule 37 (exp -> INT .)
    RBRACK          reduce using rule 37 (exp -> INT .)
    UNTIL           reduce using rule 37 (exp -> INT .)
    LBRACE          reduce using rule 37 (exp -> INT .)


state 19

    (38) exp -> FLOAT .

    DEC             reduce using rule 38 (exp -> FLOAT .)
    INC             reduce using rule 38 (exp -> FLOAT .)
    PLUS            reduce using rule 38 (exp -> FLOAT .)
    MINUS           reduce using rule 38 (exp -> FLOAT .)
    MULTIPLY        reduce using rule 38 (exp -> FLOAT .)
    DIVIDE          reduce using rule 38 (exp -> FLOAT .)
    POWER           reduce using rule 38 (exp -> FLOAT .)
    MODULUS         reduce using rule 38 (exp -> FLOAT .)
    AND             reduce using rule 38 (exp -> FLOAT .)
    OR              reduce using rule 38 (exp -> FLOAT .)
    GT              reduce using rule 38 (exp -> FLOAT .)
    LT              reduce using rule 38 (exp -> FLOAT .)
    GTE             reduce using rule 38 (exp -> FLOAT .)
    LTE             reduce using rule 38 (exp -> FLOAT .)
    EE              reduce using rule 38 (exp -> FLOAT .)
    NE              reduce using rule 38 (exp -> FLOAT .)
    RPAREN          reduce using rule 38 (exp -> FLOAT .)
    THEN            reduce using rule 38 (exp -> FLOAT .)
    SEMICOL         reduce using rule 38 (exp -> FLOAT .)
    TO              reduce using rule 38 (exp -> FLOAT .)
    COMMA           reduce using rule 38 (exp -> FLOAT .)
    RBRACK          reduce using rule 38 (exp -> FLOAT .)
    UNTIL           reduce using rule 38 (exp -> FLOAT .)
    LBRACE          reduce using rule 38 (exp -> FLOAT .)


state 20

    (43) exp -> NOT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 60

state 21

    (44) exp -> TRUE .

    DEC             reduce using rule 44 (exp -> TRUE .)
    INC             reduce using rule 44 (exp -> TRUE .)
    PLUS            reduce using rule 44 (exp -> TRUE .)
    MINUS           reduce using rule 44 (exp -> TRUE .)
    MULTIPLY        reduce using rule 44 (exp -> TRUE .)
    DIVIDE          reduce using rule 44 (exp -> TRUE .)
    POWER           reduce using rule 44 (exp -> TRUE .)
    MODULUS         reduce using rule 44 (exp -> TRUE .)
    AND             reduce using rule 44 (exp -> TRUE .)
    OR              reduce using rule 44 (exp -> TRUE .)
    GT              reduce using rule 44 (exp -> TRUE .)
    LT              reduce using rule 44 (exp -> TRUE .)
    GTE             reduce using rule 44 (exp -> TRUE .)
    LTE             reduce using rule 44 (exp -> TRUE .)
    EE              reduce using rule 44 (exp -> TRUE .)
    NE              reduce using rule 44 (exp -> TRUE .)
    RPAREN          reduce using rule 44 (exp -> TRUE .)
    THEN            reduce using rule 44 (exp -> TRUE .)
    SEMICOL         reduce using rule 44 (exp -> TRUE .)
    TO              reduce using rule 44 (exp -> TRUE .)
    COMMA           reduce using rule 44 (exp -> TRUE .)
    RBRACK          reduce using rule 44 (exp -> TRUE .)
    UNTIL           reduce using rule 44 (exp -> TRUE .)
    LBRACE          reduce using rule 44 (exp -> TRUE .)


state 22

    (45) exp -> FALSE .

    DEC             reduce using rule 45 (exp -> FALSE .)
    INC             reduce using rule 45 (exp -> FALSE .)
    PLUS            reduce using rule 45 (exp -> FALSE .)
    MINUS           reduce using rule 45 (exp -> FALSE .)
    MULTIPLY        reduce using rule 45 (exp -> FALSE .)
    DIVIDE          reduce using rule 45 (exp -> FALSE .)
    POWER           reduce using rule 45 (exp -> FALSE .)
    MODULUS         reduce using rule 45 (exp -> FALSE .)
    AND             reduce using rule 45 (exp -> FALSE .)
    OR              reduce using rule 45 (exp -> FALSE .)
    GT              reduce using rule 45 (exp -> FALSE .)
    LT              reduce using rule 45 (exp -> FALSE .)
    GTE             reduce using rule 45 (exp -> FALSE .)
    LTE             reduce using rule 45 (exp -> FALSE .)
    EE              reduce using rule 45 (exp -> FALSE .)
    NE              reduce using rule 45 (exp -> FALSE .)
    RPAREN          reduce using rule 45 (exp -> FALSE .)
    THEN            reduce using rule 45 (exp -> FALSE .)
    SEMICOL         reduce using rule 45 (exp -> FALSE .)
    TO              reduce using rule 45 (exp -> FALSE .)
    COMMA           reduce using rule 45 (exp -> FALSE .)
    RBRACK          reduce using rule 45 (exp -> FALSE .)
    UNTIL           reduce using rule 45 (exp -> FALSE .)
    LBRACE          reduce using rule 45 (exp -> FALSE .)


state 23

    (46) exp -> STRING .

    DEC             reduce using rule 46 (exp -> STRING .)
    INC             reduce using rule 46 (exp -> STRING .)
    PLUS            reduce using rule 46 (exp -> STRING .)
    MINUS           reduce using rule 46 (exp -> STRING .)
    MULTIPLY        reduce using rule 46 (exp -> STRING .)
    DIVIDE          reduce using rule 46 (exp -> STRING .)
    POWER           reduce using rule 46 (exp -> STRING .)
    MODULUS         reduce using rule 46 (exp -> STRING .)
    AND             reduce using rule 46 (exp -> STRING .)
    OR              reduce using rule 46 (exp -> STRING .)
    GT              reduce using rule 46 (exp -> STRING .)
    LT              reduce using rule 46 (exp -> STRING .)
    GTE             reduce using rule 46 (exp -> STRING .)
    LTE             reduce using rule 46 (exp -> STRING .)
    EE              reduce using rule 46 (exp -> STRING .)
    NE              reduce using rule 46 (exp -> STRING .)
    RPAREN          reduce using rule 46 (exp -> STRING .)
    THEN            reduce using rule 46 (exp -> STRING .)
    SEMICOL         reduce using rule 46 (exp -> STRING .)
