Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    FUNCTION
    LBRACK
    MULTICOMMENT
    RBRACK

Grammar

Rule 0     S' -> uz
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    MAKE            shift and go to state 8
    NAME            shift and go to state 9
    IF              shift and go to state 10
    DO              shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 13
    RETURN          shift and go to state 15
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    uz                             shift and go to state 1
    line                           shift and go to state 2
    stmt                           shift and go to state 4
    exp                            shift and go to state 5

state 1

    (0) S' -> uz .



state 2

    (1) uz -> line . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (2) line -> . stmt SEMICOL
    (36) stmt -> . exp DEC
    (37) stmt -> . exp INC
    (44) stmt -> . MAKE NAME
    (45) stmt -> . MAKE NAME EQUAL exp
    (46) stmt -> . NAME EQUAL exp
    (47) stmt -> . IF exp THEN stmtblock
    (48) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (51) stmt -> . DO stmtblock WHILE exp
    (52) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (55) stmt -> . PRINT LPAREN exp RPAREN
    (56) stmt -> . RETURN exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    MAKE            shift and go to state 8
    NAME            shift and go to state 9
    IF              shift and go to state 10
    DO              shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 13
    RETURN          shift and go to state 15
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    line                           shift and go to state 2
    uz                             shift and go to state 24
    stmt                           shift and go to state 4
    exp                            shift and go to state 5

state 3

    (3) uz -> error . SEMICOL

    SEMICOL         shift and go to state 25


state 4

    (2) line -> stmt . SEMICOL

    SEMICOL         shift and go to state 26


state 5

    (36) stmt -> exp . DEC
    (37) stmt -> exp . INC
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             shift and go to state 27
    INC             shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 6

    (34) exp -> DEC . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 43

state 7

    (35) exp -> INC . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 45

state 8

    (44) stmt -> MAKE . NAME
    (45) stmt -> MAKE . NAME EQUAL exp

    NAME            shift and go to state 46


state 9

    (46) stmt -> NAME . EQUAL exp
    (10) exp -> NAME . LPAREN optargs RPAREN
    (29) exp -> NAME .

    EQUAL           shift and go to state 47
    LPAREN          shift and go to state 48
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)


state 10

    (47) stmt -> IF . exp THEN stmtblock
    (48) stmt -> IF . exp THEN stmtblock elsif ELSE THEN stmtblock
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 49

state 11

    (51) stmt -> DO . stmtblock WHILE exp
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 51

    stmtblock                      shift and go to state 50

state 12

    (52) stmt -> FOR . NAME EQUAL exp TO exp UNTIL step stmtblock

    NAME            shift and go to state 52


state 13

    (55) stmt -> PRINT . LPAREN exp RPAREN

    LPAREN          shift and go to state 53


state 14

    (43) exp -> LPAREN . exp RPAREN
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 54

state 15

    (56) stmt -> RETURN . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 55

state 16

    (30) exp -> MINUS . INT
    (31) exp -> MINUS . FLOAT

    INT             shift and go to state 56
    FLOAT           shift and go to state 57


state 17

    (32) exp -> INT .

    DEC             reduce using rule 32 (exp -> INT .)
    INC             reduce using rule 32 (exp -> INT .)
    PLUS            reduce using rule 32 (exp -> INT .)
    MINUS           reduce using rule 32 (exp -> INT .)
    MULTIPLY        reduce using rule 32 (exp -> INT .)
    DIVIDE          reduce using rule 32 (exp -> INT .)
    POWER           reduce using rule 32 (exp -> INT .)
    MODULUS         reduce using rule 32 (exp -> INT .)
    AND             reduce using rule 32 (exp -> INT .)
    OR              reduce using rule 32 (exp -> INT .)
    GT              reduce using rule 32 (exp -> INT .)
    LT              reduce using rule 32 (exp -> INT .)
    GTE             reduce using rule 32 (exp -> INT .)
    LTE             reduce using rule 32 (exp -> INT .)
    EE              reduce using rule 32 (exp -> INT .)
    NE              reduce using rule 32 (exp -> INT .)
    THEN            reduce using rule 32 (exp -> INT .)
    RPAREN          reduce using rule 32 (exp -> INT .)
    SEMICOL         reduce using rule 32 (exp -> INT .)
    COMMA           reduce using rule 32 (exp -> INT .)
    TO              reduce using rule 32 (exp -> INT .)
    UNTIL           reduce using rule 32 (exp -> INT .)
    LBRACE          reduce using rule 32 (exp -> INT .)


state 18

    (33) exp -> FLOAT .

    DEC             reduce using rule 33 (exp -> FLOAT .)
    INC             reduce using rule 33 (exp -> FLOAT .)
    PLUS            reduce using rule 33 (exp -> FLOAT .)
    MINUS           reduce using rule 33 (exp -> FLOAT .)
    MULTIPLY        reduce using rule 33 (exp -> FLOAT .)
    DIVIDE          reduce using rule 33 (exp -> FLOAT .)
    POWER           reduce using rule 33 (exp -> FLOAT .)
    MODULUS         reduce using rule 33 (exp -> FLOAT .)
    AND             reduce using rule 33 (exp -> FLOAT .)
    OR              reduce using rule 33 (exp -> FLOAT .)
    GT              reduce using rule 33 (exp -> FLOAT .)
    LT              reduce using rule 33 (exp -> FLOAT .)
    GTE             reduce using rule 33 (exp -> FLOAT .)
    LTE             reduce using rule 33 (exp -> FLOAT .)
    EE              reduce using rule 33 (exp -> FLOAT .)
    NE              reduce using rule 33 (exp -> FLOAT .)
    THEN            reduce using rule 33 (exp -> FLOAT .)
    RPAREN          reduce using rule 33 (exp -> FLOAT .)
    SEMICOL         reduce using rule 33 (exp -> FLOAT .)
    COMMA           reduce using rule 33 (exp -> FLOAT .)
    TO              reduce using rule 33 (exp -> FLOAT .)
    UNTIL           reduce using rule 33 (exp -> FLOAT .)
    LBRACE          reduce using rule 33 (exp -> FLOAT .)


state 19

    (38) exp -> NOT . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 58

state 20

    (39) exp -> TRUE .

    DEC             reduce using rule 39 (exp -> TRUE .)
    INC             reduce using rule 39 (exp -> TRUE .)
    PLUS            reduce using rule 39 (exp -> TRUE .)
    MINUS           reduce using rule 39 (exp -> TRUE .)
    MULTIPLY        reduce using rule 39 (exp -> TRUE .)
    DIVIDE          reduce using rule 39 (exp -> TRUE .)
    POWER           reduce using rule 39 (exp -> TRUE .)
    MODULUS         reduce using rule 39 (exp -> TRUE .)
    AND             reduce using rule 39 (exp -> TRUE .)
    OR              reduce using rule 39 (exp -> TRUE .)
    GT              reduce using rule 39 (exp -> TRUE .)
    LT              reduce using rule 39 (exp -> TRUE .)
    GTE             reduce using rule 39 (exp -> TRUE .)
    LTE             reduce using rule 39 (exp -> TRUE .)
    EE              reduce using rule 39 (exp -> TRUE .)
    NE              reduce using rule 39 (exp -> TRUE .)
    THEN            reduce using rule 39 (exp -> TRUE .)
    RPAREN          reduce using rule 39 (exp -> TRUE .)
    SEMICOL         reduce using rule 39 (exp -> TRUE .)
    COMMA           reduce using rule 39 (exp -> TRUE .)
    TO              reduce using rule 39 (exp -> TRUE .)
    UNTIL           reduce using rule 39 (exp -> TRUE .)
    LBRACE          reduce using rule 39 (exp -> TRUE .)


state 21

    (40) exp -> FALSE .

    DEC             reduce using rule 40 (exp -> FALSE .)
    INC             reduce using rule 40 (exp -> FALSE .)
    PLUS            reduce using rule 40 (exp -> FALSE .)
    MINUS           reduce using rule 40 (exp -> FALSE .)
    MULTIPLY        reduce using rule 40 (exp -> FALSE .)
    DIVIDE          reduce using rule 40 (exp -> FALSE .)
    POWER           reduce using rule 40 (exp -> FALSE .)
    MODULUS         reduce using rule 40 (exp -> FALSE .)
    AND             reduce using rule 40 (exp -> FALSE .)
    OR              reduce using rule 40 (exp -> FALSE .)
    GT              reduce using rule 40 (exp -> FALSE .)
    LT              reduce using rule 40 (exp -> FALSE .)
    GTE             reduce using rule 40 (exp -> FALSE .)
    LTE             reduce using rule 40 (exp -> FALSE .)
    EE              reduce using rule 40 (exp -> FALSE .)
    NE              reduce using rule 40 (exp -> FALSE .)
    THEN            reduce using rule 40 (exp -> FALSE .)
    RPAREN          reduce using rule 40 (exp -> FALSE .)
    SEMICOL         reduce using rule 40 (exp -> FALSE .)
    COMMA           reduce using rule 40 (exp -> FALSE .)
    TO              reduce using rule 40 (exp -> FALSE .)
    UNTIL           reduce using rule 40 (exp -> FALSE .)
    LBRACE          reduce using rule 40 (exp -> FALSE .)


state 22

    (41) exp -> STRING .

    DEC             reduce using rule 41 (exp -> STRING .)
    INC             reduce using rule 41 (exp -> STRING .)
    PLUS            reduce using rule 41 (exp -> STRING .)
    MINUS           reduce using rule 41 (exp -> STRING .)
    MULTIPLY        reduce using rule 41 (exp -> STRING .)
    DIVIDE          reduce using rule 41 (exp -> STRING .)
    POWER           reduce using rule 41 (exp -> STRING .)
    MODULUS         reduce using rule 41 (exp -> STRING .)
    AND             reduce using rule 41 (exp -> STRING .)
    OR              reduce using rule 41 (exp -> STRING .)
    GT              reduce using rule 41 (exp -> STRING .)
    LT              reduce using rule 41 (exp -> STRING .)
    GTE             reduce using rule 41 (exp -> STRING .)
    LTE             reduce using rule 41 (exp -> STRING .)
    EE              reduce using rule 41 (exp -> STRING .)
    NE              reduce using rule 41 (exp -> STRING .)
    THEN            reduce using rule 41 (exp -> STRING .)
    RPAREN          reduce using rule 41 (exp -> STRING .)
    SEMICOL         reduce using rule 41 (exp -> STRING .)
    COMMA           reduce using rule 41 (exp -> STRING .)
    TO              reduce using rule 41 (exp -> STRING .)
    UNTIL           reduce using rule 41 (exp -> STRING .)
    LBRACE          reduce using rule 41 (exp -> STRING .)


state 23

    (42) exp -> CHAR .

    DEC             reduce using rule 42 (exp -> CHAR .)
    INC             reduce using rule 42 (exp -> CHAR .)
    PLUS            reduce using rule 42 (exp -> CHAR .)
    MINUS           reduce using rule 42 (exp -> CHAR .)
    MULTIPLY        reduce using rule 42 (exp -> CHAR .)
    DIVIDE          reduce using rule 42 (exp -> CHAR .)
    POWER           reduce using rule 42 (exp -> CHAR .)
    MODULUS         reduce using rule 42 (exp -> CHAR .)
    AND             reduce using rule 42 (exp -> CHAR .)
    OR              reduce using rule 42 (exp -> CHAR .)
    GT              reduce using rule 42 (exp -> CHAR .)
    LT              reduce using rule 42 (exp -> CHAR .)
    GTE             reduce using rule 42 (exp -> CHAR .)
    LTE             reduce using rule 42 (exp -> CHAR .)
    EE              reduce using rule 42 (exp -> CHAR .)
    NE              reduce using rule 42 (exp -> CHAR .)
    THEN            reduce using rule 42 (exp -> CHAR .)
    RPAREN          reduce using rule 42 (exp -> CHAR .)
    SEMICOL         reduce using rule 42 (exp -> CHAR .)
    COMMA           reduce using rule 42 (exp -> CHAR .)
    TO              reduce using rule 42 (exp -> CHAR .)
    UNTIL           reduce using rule 42 (exp -> CHAR .)
    LBRACE          reduce using rule 42 (exp -> CHAR .)


state 24

    (1) uz -> line uz .

    $end            reduce using rule 1 (uz -> line uz .)


state 25

    (3) uz -> error SEMICOL .

    $end            reduce using rule 3 (uz -> error SEMICOL .)


state 26

    (2) line -> stmt SEMICOL .

    error           reduce using rule 2 (line -> stmt SEMICOL .)
    MAKE            reduce using rule 2 (line -> stmt SEMICOL .)
    NAME            reduce using rule 2 (line -> stmt SEMICOL .)
    IF              reduce using rule 2 (line -> stmt SEMICOL .)
    DO              reduce using rule 2 (line -> stmt SEMICOL .)
    FOR             reduce using rule 2 (line -> stmt SEMICOL .)
