Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (2) line -> . stmt SEMICOL
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (35) stmt -> . STRUCT NAME SEP structargs SEP
    (40) stmt -> . MAKE NAME NAME
    (41) stmt -> . NAME DOT NAME EQUAL exp
    (49) stmt -> . exp DEC
    (50) stmt -> . exp INC
    (57) stmt -> . MAKE NAME
    (58) stmt -> . MAKE NAME EQUAL exp
    (59) stmt -> . MAKE NAME EQUAL list
    (60) stmt -> . NAME EQUAL exp
    (61) stmt -> . IF exp THEN stmtblock
    (62) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (65) stmt -> . DO stmtblock WHILE exp
    (66) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (69) stmt -> . PRINT LPAREN optargs RPAREN
    (70) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 5
    STRUCT          shift and go to state 8
    MAKE            shift and go to state 9
    IF              shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CALL            shift and go to state 17
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    uz                             shift and go to state 1
    line                           shift and go to state 2
    stmt                           shift and go to state 4
    exp                            shift and go to state 7

state 1

    (0) S' -> uz .



state 2

    (1) uz -> line . uz
    (1) uz -> . line uz
    (3) uz -> . error SEMICOL
    (4) uz -> .
    (2) line -> . stmt SEMICOL
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (35) stmt -> . STRUCT NAME SEP structargs SEP
    (40) stmt -> . MAKE NAME NAME
    (41) stmt -> . NAME DOT NAME EQUAL exp
    (49) stmt -> . exp DEC
    (50) stmt -> . exp INC
    (57) stmt -> . MAKE NAME
    (58) stmt -> . MAKE NAME EQUAL exp
    (59) stmt -> . MAKE NAME EQUAL list
    (60) stmt -> . NAME EQUAL exp
    (61) stmt -> . IF exp THEN stmtblock
    (62) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (65) stmt -> . DO stmtblock WHILE exp
    (66) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (69) stmt -> . PRINT LPAREN optargs RPAREN
    (70) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    error           shift and go to state 3
    $end            reduce using rule 4 (uz -> .)
    NAME            shift and go to state 5
    STRUCT          shift and go to state 8
    MAKE            shift and go to state 9
    IF              shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CALL            shift and go to state 17
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    line                           shift and go to state 2
    uz                             shift and go to state 26
    stmt                           shift and go to state 4
    exp                            shift and go to state 7

state 3

    (3) uz -> error . SEMICOL

    SEMICOL         shift and go to state 27


state 4

    (2) line -> stmt . SEMICOL

    SEMICOL         shift and go to state 28


state 5

    (31) stmt -> NAME . DOT POP LPAREN exp RPAREN
    (32) stmt -> NAME . DOT PUSH LPAREN exp RPAREN
    (33) stmt -> NAME . DOT INDEX LPAREN exp RPAREN
    (34) stmt -> NAME . DOT SLICE LPAREN exp COMMA exp RPAREN
    (41) stmt -> NAME . DOT NAME EQUAL exp
    (60) stmt -> NAME . EQUAL exp
    (29) exp -> NAME .
    (42) exp -> NAME . DOT NAME

    DOT             shift and go to state 29
    EQUAL           shift and go to state 30
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)


state 6

    (56) exp -> LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 31

state 7

    (49) stmt -> exp . DEC
    (50) stmt -> exp . INC
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             shift and go to state 33
    INC             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 8

    (35) stmt -> STRUCT . NAME SEP structargs SEP

    NAME            shift and go to state 49


state 9

    (40) stmt -> MAKE . NAME NAME
    (57) stmt -> MAKE . NAME
    (58) stmt -> MAKE . NAME EQUAL exp
    (59) stmt -> MAKE . NAME EQUAL list

    NAME            shift and go to state 50


state 10

    (47) exp -> DEC . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 51

state 11

    (48) exp -> INC . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 52

state 12

    (61) stmt -> IF . exp THEN stmtblock
    (62) stmt -> IF . exp THEN stmtblock elsif ELSE THEN stmtblock
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 53

state 13

    (65) stmt -> DO . stmtblock WHILE exp
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 55

    stmtblock                      shift and go to state 54

state 14

    (66) stmt -> FOR . NAME EQUAL exp TO exp UNTIL step stmtblock

    NAME            shift and go to state 56


state 15

    (69) stmt -> PRINT . LPAREN optargs RPAREN

    LPAREN          shift and go to state 57


state 16

    (70) stmt -> RETURN . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 58

state 17

    (10) exp -> CALL . NAME LPAREN optargs RPAREN

    NAME            shift and go to state 59


state 18

    (43) exp -> MINUS . INT
    (44) exp -> MINUS . FLOAT

    INT             shift and go to state 60
    FLOAT           shift and go to state 61


state 19

    (45) exp -> INT .

    DEC             reduce using rule 45 (exp -> INT .)
    INC             reduce using rule 45 (exp -> INT .)
    PLUS            reduce using rule 45 (exp -> INT .)
    MINUS           reduce using rule 45 (exp -> INT .)
    MULTIPLY        reduce using rule 45 (exp -> INT .)
    DIVIDE          reduce using rule 45 (exp -> INT .)
    POWER           reduce using rule 45 (exp -> INT .)
    MODULUS         reduce using rule 45 (exp -> INT .)
    AND             reduce using rule 45 (exp -> INT .)
    OR              reduce using rule 45 (exp -> INT .)
    GT              reduce using rule 45 (exp -> INT .)
    LT              reduce using rule 45 (exp -> INT .)
    GTE             reduce using rule 45 (exp -> INT .)
    LTE             reduce using rule 45 (exp -> INT .)
    EE              reduce using rule 45 (exp -> INT .)
    NE              reduce using rule 45 (exp -> INT .)
    RPAREN          reduce using rule 45 (exp -> INT .)
    THEN            reduce using rule 45 (exp -> INT .)
    SEMICOL         reduce using rule 45 (exp -> INT .)
    COMMA           reduce using rule 45 (exp -> INT .)
    TO              reduce using rule 45 (exp -> INT .)
    RBRACK          reduce using rule 45 (exp -> INT .)
    SEP             reduce using rule 45 (exp -> INT .)
    UNTIL           reduce using rule 45 (exp -> INT .)
    LBRACE          reduce using rule 45 (exp -> INT .)


state 20

    (46) exp -> FLOAT .

    DEC             reduce using rule 46 (exp -> FLOAT .)
    INC             reduce using rule 46 (exp -> FLOAT .)
    PLUS            reduce using rule 46 (exp -> FLOAT .)
    MINUS           reduce using rule 46 (exp -> FLOAT .)
    MULTIPLY        reduce using rule 46 (exp -> FLOAT .)
    DIVIDE          reduce using rule 46 (exp -> FLOAT .)
    POWER           reduce using rule 46 (exp -> FLOAT .)
    MODULUS         reduce using rule 46 (exp -> FLOAT .)
    AND             reduce using rule 46 (exp -> FLOAT .)
    OR              reduce using rule 46 (exp -> FLOAT .)
    GT              reduce using rule 46 (exp -> FLOAT .)
    LT              reduce using rule 46 (exp -> FLOAT .)
    GTE             reduce using rule 46 (exp -> FLOAT .)
    LTE             reduce using rule 46 (exp -> FLOAT .)
    EE              reduce using rule 46 (exp -> FLOAT .)
    NE              reduce using rule 46 (exp -> FLOAT .)
    RPAREN          reduce using rule 46 (exp -> FLOAT .)
    THEN            reduce using rule 46 (exp -> FLOAT .)
    SEMICOL         reduce using rule 46 (exp -> FLOAT .)
    COMMA           reduce using rule 46 (exp -> FLOAT .)
    TO              reduce using rule 46 (exp -> FLOAT .)
    RBRACK          reduce using rule 46 (exp -> FLOAT .)
    SEP             reduce using rule 46 (exp -> FLOAT .)
    UNTIL           reduce using rule 46 (exp -> FLOAT .)
    LBRACE          reduce using rule 46 (exp -> FLOAT .)


state 21

    (51) exp -> NOT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 62

state 22

    (52) exp -> TRUE .

    DEC             reduce using rule 52 (exp -> TRUE .)
    INC             reduce using rule 52 (exp -> TRUE .)
    PLUS            reduce using rule 52 (exp -> TRUE .)
    MINUS           reduce using rule 52 (exp -> TRUE .)
    MULTIPLY        reduce using rule 52 (exp -> TRUE .)
    DIVIDE          reduce using rule 52 (exp -> TRUE .)
    POWER           reduce using rule 52 (exp -> TRUE .)
    MODULUS         reduce using rule 52 (exp -> TRUE .)
    AND             reduce using rule 52 (exp -> TRUE .)
    OR              reduce using rule 52 (exp -> TRUE .)
    GT              reduce using rule 52 (exp -> TRUE .)
    LT              reduce using rule 52 (exp -> TRUE .)
    GTE             reduce using rule 52 (exp -> TRUE .)
    LTE             reduce using rule 52 (exp -> TRUE .)
    EE              reduce using rule 52 (exp -> TRUE .)
    NE              reduce using rule 52 (exp -> TRUE .)
    RPAREN          reduce using rule 52 (exp -> TRUE .)
    THEN            reduce using rule 52 (exp -> TRUE .)
    SEMICOL         reduce using rule 52 (exp -> TRUE .)
    COMMA           reduce using rule 52 (exp -> TRUE .)
    TO              reduce using rule 52 (exp -> TRUE .)
    RBRACK          reduce using rule 52 (exp -> TRUE .)
    SEP             reduce using rule 52 (exp -> TRUE .)
    UNTIL           reduce using rule 52 (exp -> TRUE .)
    LBRACE          reduce using rule 52 (exp -> TRUE .)


state 23

    (53) exp -> FALSE .

    DEC             reduce using rule 53 (exp -> FALSE .)
    INC             reduce using rule 53 (exp -> FALSE .)
    PLUS            reduce using rule 53 (exp -> FALSE .)
    MINUS           reduce using rule 53 (exp -> FALSE .)
    MULTIPLY        reduce using rule 53 (exp -> FALSE .)
    DIVIDE          reduce using rule 53 (exp -> FALSE .)
    POWER           reduce using rule 53 (exp -> FALSE .)
    MODULUS         reduce using rule 53 (exp -> FALSE .)
    AND             reduce using rule 53 (exp -> FALSE .)
    OR              reduce using rule 53 (exp -> FALSE .)
    GT              reduce using rule 53 (exp -> FALSE .)
    LT              reduce using rule 53 (exp -> FALSE .)
    GTE             reduce using rule 53 (exp -> FALSE .)
    LTE             reduce using rule 53 (exp -> FALSE .)
